18204,"Õ³¹ÞÝ¶Þ²¼Ô ÀÑ×ÁÖ³","—LŒÀ‰ïŽÐ@“c‘º’·","•ŸˆäŒ§","¬•lŽs","¬•lL•ô","‚P‚S","9178580","917  ","¬•l",0,0,0
18204,"Ü¶»º³Ä³¶ÞÂº³","Žá‹·‚“™ŠwZ","•ŸˆäŒ§","¬•lŽs","çŽí","‚P’š–Ú‚U|‚P‚R","9178507","917  ","¬•l",0,0,0
18204,"º¸ØÂ Ü¶»ÜÝ¾²¼Ö³ÈÝ¼¾ÞÝÉ²´","‘—§@Žá‹·˜pÂ­”NŽ©‘R‚Ì‰Æ","•ŸˆäŒ§","¬•lŽs","“c‰G","‘å•l","9170198","91701","¬•l",0,0,0
18204,"Ì¸²¹Ý Ú²ÅÝ¼Ýº³·Ö¸","•ŸˆäŒ§@—ä“ìU‹»‹Ç","•ŸˆäŒ§","¬•lŽs","‰“•~","‚P’š–Ú‚P‚O‚P","9170297","91702","¬•l",0,0,0
18204,"Ì¸²¹ÝØÂ Ü¶»Ë¶Þ¼º³Ä³¶ÞÂº³","•ŸˆäŒ§—§@Žá‹·“Œ‚“™ŠwZ","•ŸˆäŒ§","¬•lŽs","‹à‰®","‚S‚W|‚Q","9170293","91702","¬•l",0,0,0
18204,"Õ³¹ÞÝ¶Þ²¼Ô ¾²ÜÊ¼ÃÝ","—LŒÀ‰ïŽÐ@‚¹‚¢‚í”¢“X","•ŸˆäŒ§","¬•lŽs","—³‘O","‚T|‚P‚R|‚P","9170298","91702","¬•l",0,0,0
18205,"´Á¾ÞÝ¼ÝÖ³·Ýº","‰z‘OM—p‹àŒÉ","•ŸˆäŒ§","‘å–ìŽs","“ú‹g’¬","‚Q|‚P‚Xi‘å–ì—X•Ö‹ÇŽ„‘” ‘æ‚W†j","9128686","912  ","‘å–ì",1,0,0
18205,"µµÉ¶Ý²»²ÊÞÝ¼Ö","‘å–ìŠÈˆÕÙ”»Š","•ŸˆäŒ§","‘å–ìŽs","–í¶’¬","‚P”Ô‚P‚P†","9128524","912  ","‘å–ì",0,0,0
18205,"µµÉ¼Ô¸¼Ö","‘å–ìŽs–ðŠ","•ŸˆäŒ§","‘å–ìŽs","“V_’¬","‚P|‚Pi‘å–ì—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","9128666","912  ","‘å–ì",1,0,0
18205,"µµÉ¼ÖÂËßÝ¸Þ¾ÝÀ- ØÌÞÚ","‘å–ìƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[@ƒŠƒuƒŒ","•ŸˆäŒ§","‘å–ìŽs","ŒŽ”ü’¬","‚S|‚W","9128585","912  ","‘å–ì",0,0,0
18205,"µµÉ¾Þ²Ñ¼Ö","‘å–ìÅ–±","•ŸˆäŒ§","‘å–ìŽs","é’¬","‚V|‚Q‚W","9128555","912  ","‘å–ì",0,0,0
18205,"·Ö³ÄÞ³¸Ð±² µµÉ¼Ö³·ÞÖ³¶²ÊÂ ¼ÖÂËßÝ¸ÞÓ-Ù³Þ²µ","‹¦“¯‘g‡@‘å–ì¤‹ÆŠJ”­@ƒVƒ‡ƒbƒsƒ“ƒOƒ‚[ƒ‹‚u‚‰‚","•ŸˆäŒ§","‘å–ìŽs","ŒLŠ|","‚P‚V|‚P‚V|‚P","9128567","912  ","‘å–ì",0,0,0
18205,"Ã×Ù´Á¾ÞÝÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²","ƒeƒ‰ƒ‹‰z‘O”_‹Æ‹¤“¯‘g‡","•ŸˆäŒ§","‘å–ìŽs","’†p","‚P’š–Ú‚P‚R‚O‚P”Ô’n","9128540","912  ","‘å–ì",0,0,0
18205,"µµÉ¼ ²½ÞÐ¼¼Ö","‘å–ìŽs@˜aòŽxŠ","•ŸˆäŒ§","‘å–ìŽs","’©“ú","‚P‚U|‚R|‚S","9120292","91202","‘å–ì",0,0,0
18206,"¶ÂÔÏ¼Ô¸¼Ö","ŸŽRŽs–ðŠ","•ŸˆäŒ§","ŸŽRŽs","Œ³’¬","‚P’š–Ú‚P|‚P","9118501","911  ","ŸŽR",0,0,0
18206,"¶ÂÔÏÌ±-Ï ¶ÌÞ¼·¶Þ²¼Ô","ŸŽRƒtƒ@[ƒ}@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","ŸŽRŽs","’––ìŒû","‚R‚VŽš‚Q”Ô‚P†iŸŽR—X•Ö‹ÇŽ„‘” ‘æ‚S†j","9118555","911  ","ŸŽR",1,0,0
18206,"¶ÌÞ¼·¶Þ²¼Ô ²ÂÎßÝ·Þ¸ÎÞÎÝÃÝ","Š”Ž®‰ïŽÐ@ˆê–{‹`‹v•Û–{“X","•ŸˆäŒ§","ŸŽRŽs","‘ò’¬","‚P’š–Ú‚R”Ô‚P†","9118585","911  ","ŸŽR",0,0,0
18206,"¹²Ã-¥Ã¸¼-É ¶ÌÞ¼·¶Þ²¼Ô","ƒPƒCƒe[EƒeƒNƒV[ƒm@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","ŸŽRŽs","º˜a’¬","‚P’š–Ú‚P‚O|‚P‚W","9118510","911  ","ŸŽR",0,0,0
18206,"Ì¸²¹ÝØÂ ¶ÂÔÏº³Ä³¶ÞÂº³","•ŸˆäŒ§—§@ŸŽR‚“™ŠwZ","•ŸˆäŒ§","ŸŽRŽs","º˜a’¬","‚Q’š–Ú‚R|‚P","9118540","911  ","ŸŽR",0,0,0
18206,"Ì¸²¹ÝØÂ ·Ö³ØÕ³Ê¸ÌÞÂ¶Ý","•ŸˆäŒ§—§@‹°—³”Ž•¨ŠÙ","•ŸˆäŒ§","ŸŽRŽs","‘º‰ª’¬Ž›”ö","‘æ‚T‚P†‚P‚P”Ô’n","9118601","911  ","ŸŽR",0,0,0
18206,"Ì¸²¼Ô¶²Î¹ÝËÞÖ³²Ý","•ŸˆäŽÐ‰ï•ÛŒ¯•a‰@","•ŸˆäŒ§","ŸŽRŽs","’·ŽR’¬","‚Q’š–Ú‚U|‚Q‚P","9118558","911  ","ŸŽR",0,0,0
18206,"ÏÂÌÞÝ»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","¼•¶ŽY‹Æ@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","ŸŽRŽs","ˆ®’¬","‚P’š–Ú‚P|‚T‚UiŸŽR—X•Ö‹ÇŽ„‘” ‘æ‚R†j","9118531","911  ","ŸŽR",1,0,0
18207,"±µÔÏ¶ÞÝ·Ö³ ¶ÌÞ¼·¶Þ²¼Ô","ÂŽRŠá‹¾@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","ŽI]Žs","_’†’¬","‚Q’š–Ú‚R|‚R‚O","9168505","916  ","ŽI]",0,0,0
18207,"³×¾ ¶ÌÞ¼·¶Þ²¼Ô","ƒEƒ‰ƒZ@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","ŽI]Žs","_’†’¬","‚Q’š–Ú‚V|‚S‚O","9168550","916  ","ŽI]",0,0,0
18207,"¶ÌÞ¼·¶Þ²¼Ô ·ÔÝÊßÂ¸","Š”Ž®‰ïŽÐ@ƒLƒƒƒ“ƒpƒbƒN","•ŸˆäŒ§","ŽI]Žs","âû’¬","‚Q‚R|‚P|‚P‚XiŽI]—X•Ö‹ÇŽ„‘” ‘æ‚S‚O†j","9168686","916  ","ŽI]",1,0,0
18207,"¶ÌÞ¼·¶Þ²¼Ô »ÝØ-ÌÞ","Š”Ž®‰ïŽÐ@ƒTƒ“ƒŠ[ƒu","•ŸˆäŒ§","ŽI]Žs","™–{’¬","‚P‚T|‚Q‚Q","9168558","916  ","ŽI]",0,0,0
18207,"¶ÌÞ¼·¶Þ²¼Ô ¼ÔÙÏÝ","Š”Ž®‰ïŽÐ@ƒVƒƒƒ‹ƒ}ƒ“","•ŸˆäŒ§","ŽI]Žs","ì‹Ž’¬","‚U|‚P","9168555","916  ","ŽI]",0,0,0
18207,"º³ØÂÀÝÅÝËÞÖ³²Ý","Œö—§’O“ì•a‰@","•ŸˆäŒ§","ŽI]Žs","ŽO˜Z’¬","‚P’š–Ú‚Q|‚R‚P","9168515","916  ","ŽI]",0,0,0
18207,"»ÊÞ´¼Ô¸¼Ö","ŽI]Žs–ðŠ","•ŸˆäŒ§","ŽI]Žs","¼ŽR’¬","‚P‚R|‚PiŽI]—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","9168666","916  ","ŽI]",1,0,0
18207,"»ÊÞ´¼Ö³º³¶²·Þ¼Ö","ŽI]¤H‰ï‹cŠ","•ŸˆäŒ§","ŽI]Žs","–{’¬","‚R’š–Ú‚Q|‚P‚Q","9168588","916  ","ŽI]",0,0,0
18207,"¼Ô¶²Ì¸¼Î³¼ÞÝ º³ÄÞ³´Ý","ŽÐ‰ï•ŸŽƒ–@l@Œõ“¹‰€","•ŸˆäŒ§","ŽI]Žs","˜a“c’¬","‚X|‚P|‚P","9168585","916  ","ŽI]",0,0,0
18207,"Ì¸²¹ÝØÂ »ÊÞ´º³Ä³¶ÞÂº³","•ŸˆäŒ§—§@ŽI]‚“™ŠwZ","•ŸˆäŒ§","ŽI]Žs","M’Ã’¬","‚Q’š–Ú‚T|‚S‚Q","9168510","916  ","ŽI]",0,0,0
18207,"Ì¸²º³·ÞÖ³º³Ä³¾ÝÓÝ¶ÞÂº³","•ŸˆäH‹Æ‚“™ê–åŠwZ","•ŸˆäŒ§","ŽI]Žs","‰ºŽi’¬","‚P‚U|‚P","9168507","916  ","ŽI]",0,0,0
18207,"Ì¸²¼ÝÖ³·Ýº »ÊÞ´´²·ÞÖ³ÌÞ","•ŸˆäM—p‹àŒÉ@ŽI]‰c‹Æ•”","•ŸˆäŒ§","ŽI]Žs","‰¡]’¬","‚Q’š–Ú‚P”Ô‚V†","9168646","916  ","ŽI]",0,0,0
18207,"Ì¸²ÀÝÅÝÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±² ÎÝÃÝ","•Ÿˆä’O“ì”_‹Æ‹¦“¯‘g‡@–{“X","•ŸˆäŒ§","ŽI]Žs","ã‰Í’[’¬","‚P‚W|‚U","9168501","916  ","ŽI]",0,0,0
18207,"Ì¸²Ò¶ÞÈº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","•Ÿˆä‚ß‚ª‚ËH‹Æ@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","ŽI]Žs","–k–ì’¬","‚Q’š–Ú‚Q|‚P‚P","9168508","916  ","ŽI]",0,0,0
18207,"Õ³¹ÞÝ¶Þ²¼Ô À¶×Ô","—LŒÀ‰ïŽÐ@•ó‰®","•ŸˆäŒ§","ŽI]Žs","‹{‘O","‚P’š–Ú‚S|‚P‚P","9168567","916  ","ŽI]",0,0,0
18207,"¶ÌÞ¼·¶Þ²¼Ô ËÞ²ËÞ²¼²","Š”Ž®‰ïŽÐ@‚a‚a‚b","•ŸˆäŒ§","ŽI]Žs","‹g’J’¬","‚P‚T|‚P‚P‚QiŽI]—X•Ö‹ÇŽ„‘” ‘æ‚R‚V†j","9168601","91611","ŽI]",1,0,0
18207,"¶ÌÞ¼·¶Þ²¼Ô Ì¸²¸×ÌÄ","Š”Ž®‰ïŽÐ@•ŸˆäƒNƒ‰ƒtƒg","•ŸˆäŒ§","ŽI]Žs","ŒËŒû’¬","‚Q‚S|‚Q‚R","9161198","91611","–k’†ŽR",0,0,0
18208,"±Ü×¸Þ×ÝÄÞÎÃÙ","‚ ‚í‚çƒOƒ‰ƒ“ƒhƒzƒeƒ‹","•ŸˆäŒ§","‚ ‚í‚çŽs","‰·ò","‚S’š–Ú‚Q","9104195","91041","ˆ°Œ´",0,0,0
18208,"¸Þ×ÝÃÞ²±Î³¾Ý","ƒOƒ‰ƒ“ƒfƒBƒA–Fò","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","‚S‚R|‚Q‚U","9104193","91041","ˆ°Œ´",0,0,0
18208,"¹±Ê²Â±Ü×","ƒPƒAƒnƒCƒcˆ°Œ´","•ŸˆäŒ§","‚ ‚í‚çŽs","‰¡Š_","‚P‚W|‚P‚P","9104197","91041","ˆ°Œ´",0,0,0
18208,"¾²Ì³¿³","´•—‘‘","•ŸˆäŒ§","‚ ‚í‚çŽs","‰·ò","‚R’š–Ú‚W‚O‚R","9104198","91041","ˆ°Œ´",0,0,0
18208,"ÏÂÔ¾Ý¾Ý","‚Ü‚Â‚âçç","•ŸˆäŒ§","‚ ‚í‚çŽs","M’Ã","‚R‚P","9104196","91041","ˆ°Œ´",0,0,0
18208,"±Ü×¼Ô¸¼Ö","‚ ‚í‚çŽs–ðŠ","•ŸˆäŒ§","‚ ‚í‚çŽs","Žs•P","‚R’š–Ú‚P|‚Pi‹à’Ã—X•Ö‹ÇŽ„‘” ‘æ‚P†j","9190692","91906","‹à’Ã",1,0,0
18208,"¶ÌÞ¼·¶Þ²¼Ô ´²Á±ÝÄÞ´Ì","Š”Ž®‰ïŽÐ@ƒGƒCƒ`ƒAƒ“ƒhƒGƒt","•ŸˆäŒ§","‚ ‚í‚çŽs","Ž©—RƒP‹u","‚P’š–Ú‚W|‚Q‚W","9190695","91906","‹à’Ã",0,0,0
18208,"ÊßÅ¿ÆÂ¸´Ú¸ÄÛÆÂ¸ÃÞÊÞ²½Ì¸² ¶ÌÞ¼·¶Þ²¼Ô","ƒpƒiƒ\ƒjƒbƒNƒGƒŒƒNƒgƒƒjƒbƒNƒfƒoƒCƒX•Ÿˆä@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","‚ ‚í‚çŽs","ˆÉˆä","‚TŽš","9190697","91906","‹à’Ã",0,0,0
18208,"ÚÝºÞ- ¶ÌÞ¼·¶Þ²¼Ô ¶ÅÂÞ¼Þ·ÞÖ³¼Ö","ƒŒƒ“ƒS[@Š”Ž®‰ïŽÐ@‹à’ÃŽ–‹ÆŠ","•ŸˆäŒ§","‚ ‚í‚çŽs","Ž©—RƒP‹u","‚P’š–Ú‚W|‚P‚O","9190698","91906","‹à’Ã",0,0,0
18208,"¶ÌÞ¼·¶Þ²¼Ô ÆÂ¾Ý Ì¸²Û¼Þ½Ã²Â¸¾ÝÀ-","Š”Ž®‰ïŽÐ@ƒjƒbƒZƒ“@•ŸˆäƒƒWƒXƒeƒBƒbƒNƒZƒ“ƒ^[","•ŸˆäŒ§","‚ ‚í‚çŽs","ŒFâ","‚X‚U","9188570","91907","•Ÿˆä“ì",0,0,0
18208,"Ì¸²ËÞÖ³× ¶ÌÞ¼·¶Þ²¼Ô","•Ÿˆä•e—†@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","‚ ‚í‚çŽs","Žw’†","‚T‚X|‚P‚P‚T","9190898","91908","×˜C–Ø",0,0,0
18209,"²ØÖ³Î³¼ÞÝ ÊÔ¼ËÞÖ³²Ý","ˆã—Ã–@l@—Ñ•a‰@","•ŸˆäŒ§","‰z‘OŽs","•{’†","‚P’š–Ú‚T|‚V","9158511","915  ","•¶",0,0,0
18209,"´Á¾ÞÝ¼Ô¸¼Ö","‰z‘OŽs–ðŠ","•ŸˆäŒ§","‰z‘OŽs","•{’†","‚P’š–Ú‚P‚R|‚V","9158530","915  ","•¶",0,0,0
18209,"µØµÝÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô","ƒIƒŠƒIƒ““d‹@@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","‰z‘OŽs","‰Æ‹v’¬","‚S‚P|‚P","9158555","915  ","•¶",0,0,0
18209,"¶ÌÞ¼·¶Þ²¼Ô ±²¼ÝÌ¸²","Š”Ž®‰ïŽÐ@ƒAƒCƒVƒ“•Ÿˆä","•ŸˆäŒ§","‰z‘OŽs","’rƒmã’¬","‚R‚W","9158520","915  ","•¶",0,0,0
18209,"¶ÌÞ¼·¶Þ²¼Ô À¹Ì¾²ÒÝ","Š”Ž®‰ïŽÐ@•¶»–Ë","•ŸˆäŒ§","‰z‘OŽs","^•¿’¬","‚V|‚R‚V","9158666","915  ","•¶",0,0,0
18209,"¶ÌÞ¼·¶Þ²¼Ô Ì¼ÞÔ¼Ö¸ËÝ","Š”Ž®‰ïŽÐ@‚Ó‚¶‚âH•i","•ŸˆäŒ§","‰z‘OŽs","–î‘D’¬","‚P’š–Ú‚V|‚P","9158501","915  ","•¶",0,0,0
18209,"·Ê×¹Ý¾Â ¶ÌÞ¼·¶Þ²¼Ô","–ØŒ´ŒšÝ@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","‰z‘OŽs","‘å’Ž’¬","‚V|‚Q","9158585","915  ","•¶",0,0,0
18209,"·Ö-¾- ¶ÌÞ¼·¶Þ²¼Ô","ƒLƒ‡[ƒZ[@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","‰z‘OŽs","–­–@Ž›’¬","‚Q‚X†‚Q","9158577","915  ","•¶",0,0,0
18209,"¼Ý´Â¶¶Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô À¹Ìº³¼ÞÖ³","M‰z‰»ŠwH‹Æ@Š”Ž®‰ïŽÐ@•¶Hê","•ŸˆäŒ§","‰z‘OŽs","–k•{","‚Q|‚P|‚T","9158515","915  ","•¶",0,0,0
18209,"¼ÞÝ±²ÀÞ²¶Þ¸","mˆ¤‘åŠw","•ŸˆäŒ§","‰z‘OŽs","‘åŽè’¬","‚R|‚P|‚P","9158586","915  ","•¶",0,0,0
18209,"À¹Ì¾Þ²Ñ¼Ö","•¶Å–±","•ŸˆäŒ§","‰z‘OŽs","’†‰›","‚P’š–Ú‚U|‚P‚Q","9158533","915  ","•¶",0,0,0
18209,"ÀÝÅÝ¹-ÌÞÙÃÚËÞ ¶ÌÞ¼·¶Þ²¼Ô","’O“ìƒP[ƒuƒ‹ƒeƒŒƒr@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","‰z‘OŽs","’Ë’¬","‚P‚O‚P”Ô’n","9158588","915  ","•¶",0,0,0
18209,"Ì¸²¹Ý ÅÝ´Â¹Ý¾Þ²¼ÞÑ¼Ö","•ŸˆäŒ§@“ì‰zŒ§ÅŽ––±Š","•ŸˆäŒ§","‰z‘OŽs","ã‘¾“c’¬","‚S‚P|‚T","9158510","915  ","•¶",0,0,0
18209,"Ì¸²ÁÎ³»²ÊÞÝ¼ÖÀ¹Ì¼ÌÞ¤Ì¸²¶Ã²»²ÊÞÝ¼ÖÀ¹Ì¼ÌÞ¤À¹Ì¶Ý²»²ÊÞÝ¼Ö","•Ÿˆä’n•ûÙ”»Š•¶Žx•”A•Ÿˆä‰Æ’ëÙ”»Š•¶Žx•”A•¶ŠÈˆÕÙ”»Š","•ŸˆäŒ§","‰z‘OŽs","“ú–ì”ü","“ñ’š–Ú‚U”Ô’n","9158524","915  ","•¶",0,0,0
18209,"´Á¾ÞÝ¼ ²ÏÀÞÃ¿³ºÞ³¼¼Ö","‰z‘OŽs@¡—§‘‡ŽxŠ","•ŸˆäŒ§","‰z‘OŽs","ˆ¾“c•”’¬","‚P‚P|‚R‚T","9150292","91502","•¶",0,0,0
18210,"º³´·»Þ²ÀÞÝÎ³¼ÞÝ ÏÙµ¶ÌÞÝ¶»Þ²ÀÞÝ","Œö‰và’c–@l@ŠÛ‰ª•¶‰»à’c","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬‰à’¬","‚P’š–Ú‚P‚O|‚P","9100298","91002","ŠÛ‰ª",0,0,0
18210,"»¶²¼Ô¸¼Ö ÏÙµ¶¿³ºÞ³¼¼Ö","âˆäŽs–ðŠ@ŠÛ‰ª‘‡ŽxŠ","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬¼—¢ŠÛ‰ª","‚P‚Q|‚Q‚P|‚P","9100292","91002","ŠÛ‰ª",0,0,0
18210,"Ì¸²¹ÝØÂ ÏÙµ¶º³Ä³¶ÞÂº³","•ŸˆäŒ§—§@ŠÛ‰ª‚“™ŠwZ","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬ŽÂ‰ª","‚Q‚RŽš…Š|‚P‚P|‚P","9100293","91002","ŠÛ‰ª",0,0,0
18210,"Ì¸²ºÝËßÕ-À ¶ÌÞ¼·¶Þ²¼Ô","•ŸˆäƒRƒ“ƒsƒ…[ƒ^@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬ˆé•”•Ÿ¯","‚T|‚U","9100297","91002","ŠÛ‰ª",0,0,0
18210,"Ì¸²»Ý·ÞÖ³¼´Ý¾ÝÀ-","‚Ó‚­‚¢ŽY‹ÆŽx‰‡ƒZƒ“ƒ^[","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬ŒF“°","‚R|‚V|‚P|‚P‚U","9100296","91002","ŠÛ‰ª",0,0,0
18210,"ÐÀÆºÝËßÕ-À ¶ÌÞ¼·¶Þ²¼Ô","ŽO’JƒRƒ“ƒsƒ…[ƒ^@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬ŒF“°","‚R†‚V”Ô’n‚P|‚P‚R","9100393","91002","ŠÛ‰ª",0,0,0
18210,"ÐÀÆ¼Ö³¼Þ ¶ÌÞ¼·¶Þ¼Ô ²Ò-¼Þ¼½ÃÑÌÞ","ŽO’J¤Ž–@Š”Ž®‰ïŽÐ@ƒCƒ[ƒWƒVƒXƒeƒ€•”","•ŸˆäŒ§","âˆäŽs","ŠÛ‰ª’¬ŒF“°","‚R†‚V”Ô’n","9100392","91002","ŠÛ‰ª",0,0,0
18210,"´Á¾ÞÝÐ¸Æ·Ö³Ã²··ÞÖ³ÀÞÝ","‰z‘OŽO‘‹£’øŠé‹Æ’c","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬’rã","‘æ‚W‚O†‚P”Ô’n","9138533","913  ","ŽO‘",0,0,0
18210,"»¶²¹Ý¾Þ²¼ÞÑ¼Ö","âˆäŒ§ÅŽ––±Š","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬…‹","‚P‚V|‚S‚T","9138511","913  ","ŽO‘",0,0,0
18210,"»¶²¼Ô¸¼Ö Ð¸Æ¿³ºÞ³¼¼Ö","âˆäŽs–ðŠ@ŽO‘‘‡ŽxŠ","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬’†‰›","‚P’š–Ú‚T|‚P","9138501","913  ","ŽO‘",0,0,0
18210,"»¶²¼ØÂ Ð¸ÆËÞÖ³²Ý","âˆäŽs—§@ŽO‘•a‰@","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬’†‰›","‚P’š–Ú‚R|‚PiŽO‘—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","9138611","913  ","ŽO‘",1,0,0
18210,"Ì¸²¹ÝØÂ Ð¸Æº³Ä³¶ÞÂº³","•ŸˆäŒ§—§@ŽO‘‚“™ŠwZ","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬—ÎƒP‹u","‚Q’š–Ú‚P|‚R","9138555","913  ","ŽO‘",0,0,0
18210,"ÌÙ¶Ü½¶² (¶ÌÞ) Ì¸²º³¼ÞÖ³","ŒÃ‰ÍƒXƒJƒC@iŠ”j@•ŸˆäHê","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬•–Ú","‚Q‚PŽš‚P”Ô’n","9138588","913  ","ŽO‘",0,0,0
18210,"Ð¸Æ¶Ýº³»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ŽO‘ŠÏŒõŽY‹Æ@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬’rã","‚W‚O|‚P","9138577","913  ","ŽO‘",0,0,0
18210,"Ð¸Æ¾Þ²Ñ¼Ö","ŽO‘Å–±","•ŸˆäŒ§","âˆäŽs","ŽO‘’¬’†‰›","‚P’š–Ú‚Q|‚Q","9138585","913  ","ŽO‘",0,0,0
18210,"»¶²¼Ô¸¼Ö ÊÙ´¿³ºÞ³¼¼Ö","âˆäŽs–ðŠ@t]‘‡ŽxŠ","•ŸˆäŒ§","âˆäŽs","t]’¬‰žŽ›","‚P‚V|‚P‚O","9190492","91904","t]",0,0,0
18210,"±¸»¿Ý¶Þ²Î¹Ý ¶ÌÞ¼·¶Þ²¼Ô Ì¸²¾ÝÀ-","ƒAƒNƒT‘¹ŠQ•ÛŒ¯@Š”Ž®‰ïŽÐ@•ŸˆäƒZƒ“ƒ^[","•ŸˆäŒ§","âˆäŽs","âˆä’¬•Ÿ“‡","‚W","9108730","91905","•Ÿˆä’†‰›",0,0,0
18210,"¶ÌÞ¼·¶Þ²¼Ô ¿ÃÞ²Â¸ Ì¸²¼Þ·ÞÖ³¼Ö","Š”Ž®‰ïŽÐ@ƒ\ƒfƒBƒbƒN@•ŸˆäŽ–‹ÆŠ","•ŸˆäŒ§","âˆäŽs","âˆä’¬’·‰®","‚V‚W","9190598","91905","âˆä",0,0,0
18210,"¶ÌÞ¼·¶Þ²¼Ô Ñ×²","Š”Ž®‰ïŽÐ@‘ºˆä","•ŸˆäŒ§","âˆäŽs","âˆä’¬•Ÿ“‡","‚XŽš•\’†“¹‚P|‚P","9190595","91905","âˆä",0,0,0
18210,"»¶²¼Ô¸¼Ö","âˆäŽs–ðŠ","•ŸˆäŒ§","âˆäŽs","âˆä’¬‰ºV¯","‚P|‚P","9190592","91905","âˆä",0,0,0
18210,"Ì¸²¹ÝÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±² »¶²·¶Ý¼ÃÝ","•ŸˆäŒ§”_‹Æ‹¦“¯‘g‡@âˆäŠîŠ²Žx“X","•ŸˆäŒ§","âˆäŽs","âˆä’¬ãV¯","‚S‚Q|‚P‚X","9190597","91905","âˆä",0,0,0
18322,"´²Í²¼ÞÁÖ³Ô¸ÊÞ","‰i•½Ž›’¬–ðê","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","¼‰ªt“ú","‚P’š–Ú‚S","9101192","91011","¼‰ª",0,0,0
18322,"Ì¸²¹ÝØÂÀÞ²¶Þ¸","•ŸˆäŒ§—§‘åŠw","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","¼‰ªŒ“’è“‡","‚S|‚P|‚P","9101195","91011","¼‰ª",0,0,0
18322,"Ì¸²ÀÞ²¶Þ¸ ²¶Þ¸Ä¼Ö¶Ý","•Ÿˆä‘åŠw@ˆãŠw}‘ŠÙ","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","¼‰ª‰º‡ŒŽ","‚Q‚R|‚R","9101194","91011","¼‰ª",0,0,0
18322,"Ì¸²ÀÞ²¶Þ¸ ²¶Þ¸ÌÞ","•Ÿˆä‘åŠw@ˆãŠw•”","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","¼‰ª‰º‡ŒŽ","‚Q‚R|‚R","9101193","91011","¼‰ª",0,0,0
18322,"´²Í²¼ÞÁÖ³Ô¸ÊÞ ´²Í²¼Þ¼¼Ö","‰i•½Ž›’¬–ðê@‰i•½Ž›ŽxŠ","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","“ŒŒÃŽs","‚P‚O|‚T","9101292","91012","Žu”ä",0,0,0
18322,"¶ÌÞ¼·¶Þ²¼Ô Æ¼Ñ×¸ÞÐ","Š”Ž®‰ïŽÐ@¼‘º‘g","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","‰ºò–@Ž›","‚Q|‚W","9101295","91012","Žu”ä",0,0,0
18322,"ÀÞ²ÎÝ»ÞÝ ´²Í²¼Þ","‘å–{ŽR@‰i•½Ž›","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","Žu”ä","‚T|‚P‚T","9101294","91012","Žu”ä",0,0,0
